drawtime	alpharemove	copytime
5.985000	5.585000	1.006000
5.570000	5.979000	0.877000
5.545000	5.987000	0.901000
5.610000	6.012000	0.864000
6.186000	6.001000	1.022000
5.575000	6.109000	0.843000
5.577000	5.989000	0.833000
5.902000	5.988000	0.932000
5.621000	6.034000	0.823000
5.559000	6.030000	1.329000
5.881000	6.032000	0.828000
5.737000	6.003000	0.878000
5.559000	6.045000	0.883000
5.534000	5.979000	0.958000
5.879000	6.007000	0.791000
5.711000	5.997000	1.111000
5.647000	5.980000	0.832000
5.571000	5.972000	0.895000
6.145000	6.031000	0.889000
5.532000	6.035000	1.517000
5.593000	6.018000	0.896000
5.628000	6.028000	0.862000
6.425000	5.993000	1.103000
5.640000	6.041000	0.877000
5.592000	6.057000	0.930000
6.025000	6.042000	0.986000
5.593000	6.099000	0.879000
5.605000	6.028000	0.869000
5.795000	6.020000	0.891000
5.662000	6.015000	0.828000
5.637000	6.160000	0.844000
6.541000	6.041000	0.877000
6.080000	6.018000	0.923000
5.618000	6.048000	0.842000
6.238000	6.021000	0.875000
5.882000	6.026000	0.858000
6.269000	6.033000	0.765000
6.477000	6.060000	0.864000
6.055000	6.024000	0.794000
5.561000	6.038000	0.923000
5.571000	6.035000	0.882000
6.593000	6.079000	0.838000
5.738000	6.030000	1.347000
6.337000	6.025000	0.918000
5.940002	6.028000	0.818000
6.695000	6.004000	0.908000
6.399000	6.078000	0.848000
6.035000	6.019000	0.825000
7.021000	6.014000	0.925000
5.996000	6.008000	0.934000
6.172000	3.405000	0.643000
6.664000	6.009000	0.893000
6.030000	6.018000	1.013000
5.952000	6.369000	1.309000
6.025000	6.348000	1.045000
5.809000	6.091000	0.934000
5.677000	6.021000	0.953000
6.346000	6.188000	1.040000
6.384000	6.277000	0.917000
5.506000	5.970000	0.983000
5.386000	5.987000	0.981000
6.179000	5.971000	0.882000
5.474000	5.965000	0.989000
5.174000	5.980000	1.091000
5.118000	5.970000	0.966000
4.743000	5.993000	1.002000
4.797000	5.965000	0.989000
4.688000	5.983000	1.119000
